path	parent
DHS/muscle_of_arm_ENCSR309YDN/nearest_expressed_gene.tsv.gz	syn58900697
DHS/muscle_of_arm_ENCSR309YDN/dist_to_tss.tsv.gz	syn58900697
DHS/upper_lobe_of_left_lung_ENCSR323UTX/nearest_expressed_gene.tsv.gz	syn58900698
DHS/upper_lobe_of_left_lung_ENCSR323UTX/dist_to_tss.tsv.gz	syn58900698
DHS/right_renal_cortex_interstitium_ENCSR887BNC/nearest_expressed_gene.tsv.gz	syn58900699
DHS/right_renal_cortex_interstitium_ENCSR887BNC/dist_to_tss.tsv.gz	syn58900699
DHS/head_of_caudate_nucleus_ENCSR587SZC/nearest_expressed_gene.tsv.gz	syn58900700
DHS/head_of_caudate_nucleus_ENCSR587SZC/dist_to_tss.tsv.gz	syn58900700
DHS/right_renal_pelvis_ENCSR761ZFA/nearest_expressed_gene.tsv.gz	syn58900701
DHS/right_renal_pelvis_ENCSR761ZFA/dist_to_tss.tsv.gz	syn58900701
DHS/left_lung_ENCSR006XED/nearest_expressed_gene.tsv.gz	syn58900702
DHS/left_lung_ENCSR006XED/dist_to_tss.tsv.gz	syn58900702
DHS/iPS_DF_19.7_ENCSR440QMR/nearest_expressed_gene.tsv.gz	syn58900703
DHS/iPS_DF_19.7_ENCSR440QMR/dist_to_tss.tsv.gz	syn58900703
DHS/head_of_caudate_nucleus_ENCSR432QFU/nearest_expressed_gene.tsv.gz	syn58900704
DHS/head_of_caudate_nucleus_ENCSR432QFU/dist_to_tss.tsv.gz	syn58900704
DHS/T-helper_9_cell_ENCSR542GKI/nearest_expressed_gene.tsv.gz	syn58900705
DHS/T-helper_9_cell_ENCSR542GKI/dist_to_tss.tsv.gz	syn58900705
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR875IVR/nearest_expressed_gene.tsv.gz	syn58900706
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR875IVR/dist_to_tss.tsv.gz	syn58900706
DHS/CD8-positive__alpha-beta_T_cell_ENCSR086FTP/nearest_expressed_gene.tsv.gz	syn58900707
DHS/CD8-positive__alpha-beta_T_cell_ENCSR086FTP/dist_to_tss.tsv.gz	syn58900707
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF/nearest_expressed_gene.tsv.gz	syn58900708
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR210JVF/dist_to_tss.tsv.gz	syn58900708
DHS/posterior_cingulate_gyrus_ENCSR555DLG/nearest_expressed_gene.tsv.gz	syn58900709
DHS/posterior_cingulate_gyrus_ENCSR555DLG/dist_to_tss.tsv.gz	syn58900709
DHS/right_lobe_of_liver_ENCSR933GMM/nearest_expressed_gene.tsv.gz	syn58900710
DHS/right_lobe_of_liver_ENCSR933GMM/dist_to_tss.tsv.gz	syn58900710
DHS/muscle_of_trunk_ENCSR411MGY/nearest_expressed_gene.tsv.gz	syn58900711
DHS/muscle_of_trunk_ENCSR411MGY/dist_to_tss.tsv.gz	syn58900711
DHS/common_myeloid_progenitor__CD34-positive_ENCSR191EII/nearest_expressed_gene.tsv.gz	syn58900712
DHS/common_myeloid_progenitor__CD34-positive_ENCSR191EII/dist_to_tss.tsv.gz	syn58900712
DHS/renal_pelvis_ENCSR913NYL/nearest_expressed_gene.tsv.gz	syn58900713
DHS/renal_pelvis_ENCSR913NYL/dist_to_tss.tsv.gz	syn58900713
DHS/liver_ENCSR562FNN/DHS_reads_by_dist_to_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/within_100kb_of_expressed_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/DHS_reads_by_dist_to_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/nearest_expressed_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/within_100kb_of_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/dist_to_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/nearest_expressed_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/within_100kb_of_expressed_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/nearest_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/nearest_tss.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/within_100kb_of_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/dist_to_gene.tsv.gz	syn58900714
DHS/liver_ENCSR562FNN/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900714
DHS/fibroblast_of_peridontal_ligament_ENCSR000EOI/nearest_expressed_gene.tsv.gz	syn58900715
DHS/fibroblast_of_peridontal_ligament_ENCSR000EOI/dist_to_tss.tsv.gz	syn58900715
DHS/head_of_caudate_nucleus_ENCSR010SZN/nearest_expressed_gene.tsv.gz	syn58900716
DHS/head_of_caudate_nucleus_ENCSR010SZN/dist_to_tss.tsv.gz	syn58900716
DHS/type_B_pancreatic_cell_ENCSR362ZFC/nearest_expressed_gene.tsv.gz	syn58900717
DHS/type_B_pancreatic_cell_ENCSR362ZFC/dist_to_tss.tsv.gz	syn58900717
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR564JUY/nearest_expressed_gene.tsv.gz	syn58900718
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR564JUY/dist_to_tss.tsv.gz	syn58900718
DHS/fibroblast_of_mammary_gland_ENCSR000ENW/nearest_expressed_gene.tsv.gz	syn58900719
DHS/fibroblast_of_mammary_gland_ENCSR000ENW/dist_to_tss.tsv.gz	syn58900719
DHS/transverse_colon_ENCSR763AKE/nearest_expressed_gene.tsv.gz	syn58900720
DHS/transverse_colon_ENCSR763AKE/dist_to_tss.tsv.gz	syn58900720
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM/nearest_expressed_gene.tsv.gz	syn58900721
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM/dist_to_tss.tsv.gz	syn58900721
DHS/head_of_caudate_nucleus_ENCSR650TZF/nearest_expressed_gene.tsv.gz	syn58900722
DHS/head_of_caudate_nucleus_ENCSR650TZF/dist_to_tss.tsv.gz	syn58900722
DHS/left_lung_ENCSR953WJO/nearest_expressed_gene.tsv.gz	syn58900723
DHS/left_lung_ENCSR953WJO/dist_to_tss.tsv.gz	syn58900723
DHS/left_kidney_ENCSR097BWW/nearest_expressed_gene.tsv.gz	syn58900725
DHS/left_kidney_ENCSR097BWW/dist_to_tss.tsv.gz	syn58900725
DHS/iPS-NIHi11_ENCSR000EKJ/nearest_expressed_gene.tsv.gz	syn58900726
DHS/iPS-NIHi11_ENCSR000EKJ/dist_to_tss.tsv.gz	syn58900726
DHS/placenta_ENCSR395EZY/nearest_expressed_gene.tsv.gz	syn58900728
DHS/placenta_ENCSR395EZY/dist_to_tss.tsv.gz	syn58900728
DHS/effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR582QEW/nearest_expressed_gene.tsv.gz	syn58900729
DHS/effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR582QEW/dist_to_tss.tsv.gz	syn58900729
DHS/head_of_caudate_nucleus_ENCSR137FWW/nearest_expressed_gene.tsv.gz	syn58900730
DHS/head_of_caudate_nucleus_ENCSR137FWW/dist_to_tss.tsv.gz	syn58900730
DHS/right_renal_cortex_interstitium_ENCSR014VAC/nearest_expressed_gene.tsv.gz	syn58900731
DHS/right_renal_cortex_interstitium_ENCSR014VAC/dist_to_tss.tsv.gz	syn58900731
DHS/T-cell_ENCSR863LZT/nearest_expressed_gene.tsv.gz	syn58900732
DHS/T-cell_ENCSR863LZT/dist_to_tss.tsv.gz	syn58900732
DHS/dorsolateral_prefrontal_cortex_ENCSR428ZCP/nearest_expressed_gene.tsv.gz	syn58900733
DHS/dorsolateral_prefrontal_cortex_ENCSR428ZCP/dist_to_tss.tsv.gz	syn58900733
DHS/head_of_caudate_nucleus_ENCSR797FIM/nearest_expressed_gene.tsv.gz	syn58900734
DHS/head_of_caudate_nucleus_ENCSR797FIM/dist_to_tss.tsv.gz	syn58900734
DHS/T-cell_ENCSR251INE/nearest_expressed_gene.tsv.gz	syn58900735
DHS/T-cell_ENCSR251INE/dist_to_tss.tsv.gz	syn58900735
DHS/kidney_tubule_cell_ENCSR257CIZ/nearest_expressed_gene.tsv.gz	syn58900736
DHS/kidney_tubule_cell_ENCSR257CIZ/dist_to_tss.tsv.gz	syn58900736
DHS/PC-3_ENCSR052AWE/nearest_expressed_gene.tsv.gz	syn58900737
DHS/PC-3_ENCSR052AWE/dist_to_tss.tsv.gz	syn58900737
DHS/superior_temporal_gyrus_ENCSR382JUJ/nearest_expressed_gene.tsv.gz	syn58900738
DHS/superior_temporal_gyrus_ENCSR382JUJ/dist_to_tss.tsv.gz	syn58900738
DHS/retina_ENCSR621ENC/nearest_expressed_gene.tsv.gz	syn58900739
DHS/retina_ENCSR621ENC/dist_to_tss.tsv.gz	syn58900739
DHS/stomach_ENCSR246PXX/nearest_expressed_gene.tsv.gz	syn58900740
DHS/stomach_ENCSR246PXX/dist_to_tss.tsv.gz	syn58900740
DHS/cerebellum_ENCSR000EIJ/nearest_expressed_gene.tsv.gz	syn58900741
DHS/cerebellum_ENCSR000EIJ/dist_to_tss.tsv.gz	syn58900741
DHS/lung_ENCSR141IUS/nearest_expressed_gene.tsv.gz	syn58900742
DHS/lung_ENCSR141IUS/dist_to_tss.tsv.gz	syn58900742
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM/nearest_expressed_gene.tsv.gz	syn58900743
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR516JCM/dist_to_tss.tsv.gz	syn58900743
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335LOQ/nearest_expressed_gene.tsv.gz	syn58900744
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335LOQ/dist_to_tss.tsv.gz	syn58900744
DHS/MCF-7_ENCSR000EPH/nearest_expressed_gene.tsv.gz	syn58900745
DHS/MCF-7_ENCSR000EPH/dist_to_tss.tsv.gz	syn58900745
DHS/muscle_of_back_ENCSR295ELC/nearest_expressed_gene.tsv.gz	syn58900746
DHS/muscle_of_back_ENCSR295ELC/dist_to_tss.tsv.gz	syn58900746
DHS/renal_pelvis_ENCSR580OAH/nearest_expressed_gene.tsv.gz	syn58900747
DHS/renal_pelvis_ENCSR580OAH/dist_to_tss.tsv.gz	syn58900747
DHS/H9_ENCSR754LIN/nearest_expressed_gene.tsv.gz	syn58900748
DHS/H9_ENCSR754LIN/dist_to_tss.tsv.gz	syn58900748
DHS/adrenal_gland_ENCSR856QJX/nearest_expressed_gene.tsv.gz	syn58900749
DHS/adrenal_gland_ENCSR856QJX/dist_to_tss.tsv.gz	syn58900749
DHS/CD4-positive__alpha-beta_T_cell_ENCSR376DAE/nearest_expressed_gene.tsv.gz	syn58900750
DHS/CD4-positive__alpha-beta_T_cell_ENCSR376DAE/dist_to_tss.tsv.gz	syn58900750
DHS/vagina_ENCSR733YNW/nearest_expressed_gene.tsv.gz	syn58900751
DHS/vagina_ENCSR733YNW/dist_to_tss.tsv.gz	syn58900751
DHS/head_of_caudate_nucleus_ENCSR888ZIZ/nearest_expressed_gene.tsv.gz	syn58900752
DHS/head_of_caudate_nucleus_ENCSR888ZIZ/dist_to_tss.tsv.gz	syn58900752
DHS/T-helper_1_cell_ENCSR000EQC/nearest_expressed_gene.tsv.gz	syn58900753
DHS/T-helper_1_cell_ENCSR000EQC/dist_to_tss.tsv.gz	syn58900753
DHS/adipocyte_ENCSR405TXU/nearest_expressed_gene.tsv.gz	syn58900755
DHS/adipocyte_ENCSR405TXU/dist_to_tss.tsv.gz	syn58900755
DHS/heart_left_ventricle_ENCSR299QGI/nearest_expressed_gene.tsv.gz	syn58900756
DHS/heart_left_ventricle_ENCSR299QGI/dist_to_tss.tsv.gz	syn58900756
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX/nearest_expressed_gene.tsv.gz	syn58900757
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX/dist_to_tss.tsv.gz	syn58900757
DHS/COLO829_ENCSR000EIN/nearest_expressed_gene.tsv.gz	syn58900758
DHS/COLO829_ENCSR000EIN/dist_to_tss.tsv.gz	syn58900758
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL/nearest_expressed_gene.tsv.gz	syn58900759
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR607HIL/dist_to_tss.tsv.gz	syn58900759
DHS/nephron_progenitor_cell_ENCSR503UNA/nearest_expressed_gene.tsv.gz	syn58900760
DHS/nephron_progenitor_cell_ENCSR503UNA/dist_to_tss.tsv.gz	syn58900760
DHS/pancreas_ENCSR595HZQ/nearest_expressed_gene.tsv.gz	syn58900761
DHS/pancreas_ENCSR595HZQ/dist_to_tss.tsv.gz	syn58900761
DHS/dorsolateral_prefrontal_cortex_ENCSR060MJY/nearest_expressed_gene.tsv.gz	syn58900762
DHS/dorsolateral_prefrontal_cortex_ENCSR060MJY/dist_to_tss.tsv.gz	syn58900762
DHS/Ishikawa_ENCSR000EKL/nearest_expressed_gene.tsv.gz	syn58900763
DHS/Ishikawa_ENCSR000EKL/dist_to_tss.tsv.gz	syn58900763
DHS/right_lung_ENCSR947VPG/nearest_expressed_gene.tsv.gz	syn58900764
DHS/right_lung_ENCSR947VPG/dist_to_tss.tsv.gz	syn58900764
DHS/head_of_caudate_nucleus_ENCSR659JPP/nearest_expressed_gene.tsv.gz	syn58900765
DHS/head_of_caudate_nucleus_ENCSR659JPP/dist_to_tss.tsv.gz	syn58900765
DHS/T-cell_ENCSR389IHS/nearest_expressed_gene.tsv.gz	syn58900766
DHS/T-cell_ENCSR389IHS/dist_to_tss.tsv.gz	syn58900766
DHS/left_kidney_ENCSR295DUI/nearest_expressed_gene.tsv.gz	syn58900767
DHS/left_kidney_ENCSR295DUI/dist_to_tss.tsv.gz	syn58900767
DHS/T-cell_ENCSR837ZSS/nearest_expressed_gene.tsv.gz	syn58900768
DHS/T-cell_ENCSR837ZSS/dist_to_tss.tsv.gz	syn58900768
DHS/T-helper_22_cell_ENCSR944GPH/nearest_expressed_gene.tsv.gz	syn58900769
DHS/T-helper_22_cell_ENCSR944GPH/dist_to_tss.tsv.gz	syn58900769
DHS/stomach_ENCSR006IMH/nearest_expressed_gene.tsv.gz	syn58900770
DHS/stomach_ENCSR006IMH/dist_to_tss.tsv.gz	syn58900770
DHS/lung_ENCSR141VGA/nearest_expressed_gene.tsv.gz	syn58900771
DHS/lung_ENCSR141VGA/dist_to_tss.tsv.gz	syn58900771
DHS/GM03348_ENCSR000EIT/nearest_expressed_gene.tsv.gz	syn58900772
DHS/GM03348_ENCSR000EIT/dist_to_tss.tsv.gz	syn58900772
DHS/HFF-Myc_ENCSR000ENR/nearest_expressed_gene.tsv.gz	syn58900773
DHS/HFF-Myc_ENCSR000ENR/dist_to_tss.tsv.gz	syn58900773
DHS/Jurkat__Clone_E6-1_ENCSR000EOS/nearest_expressed_gene.tsv.gz	syn58900774
DHS/Jurkat__Clone_E6-1_ENCSR000EOS/dist_to_tss.tsv.gz	syn58900774
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS/nearest_expressed_gene.tsv.gz	syn58900775
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR312ZTS/dist_to_tss.tsv.gz	syn58900775
DHS/head_of_caudate_nucleus_ENCSR646JBR/nearest_expressed_gene.tsv.gz	syn58900776
DHS/head_of_caudate_nucleus_ENCSR646JBR/dist_to_tss.tsv.gz	syn58900776
DHS/GM18507_ENCSR000EJI/nearest_expressed_gene.tsv.gz	syn58900777
DHS/GM18507_ENCSR000EJI/dist_to_tss.tsv.gz	syn58900777
DHS/left_kidney_ENCSR974TXT/nearest_expressed_gene.tsv.gz	syn58900778
DHS/left_kidney_ENCSR974TXT/dist_to_tss.tsv.gz	syn58900778
DHS/GM19240_ENCSR000EJL/nearest_expressed_gene.tsv.gz	syn58900779
DHS/GM19240_ENCSR000EJL/dist_to_tss.tsv.gz	syn58900779
DHS/kidney_ENCSR757EPJ/nearest_expressed_gene.tsv.gz	syn58900780
DHS/kidney_ENCSR757EPJ/dist_to_tss.tsv.gz	syn58900780
DHS/dorsolateral_prefrontal_cortex_ENCSR805RJA/nearest_expressed_gene.tsv.gz	syn58900781
DHS/dorsolateral_prefrontal_cortex_ENCSR805RJA/dist_to_tss.tsv.gz	syn58900781
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI/nearest_expressed_gene.tsv.gz	syn58900782
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI/dist_to_tss.tsv.gz	syn58900782
DHS/posterior_cingulate_gyrus_ENCSR577QZP/nearest_expressed_gene.tsv.gz	syn58900783
DHS/posterior_cingulate_gyrus_ENCSR577QZP/dist_to_tss.tsv.gz	syn58900783
DHS/HCEC_1CT_ENCSR038XTK/nearest_expressed_gene.tsv.gz	syn58900784
DHS/HCEC_1CT_ENCSR038XTK/dist_to_tss.tsv.gz	syn58900784
DHS/muscle_of_back_ENCSR106RBR/nearest_expressed_gene.tsv.gz	syn58900785
DHS/muscle_of_back_ENCSR106RBR/dist_to_tss.tsv.gz	syn58900785
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA/nearest_expressed_gene.tsv.gz	syn58900786
DHS/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA/dist_to_tss.tsv.gz	syn58900786
DHS/head_of_caudate_nucleus_ENCSR163GMC/nearest_expressed_gene.tsv.gz	syn58900787
DHS/head_of_caudate_nucleus_ENCSR163GMC/dist_to_tss.tsv.gz	syn58900787
DHS/head_of_caudate_nucleus_ENCSR024BXN/nearest_expressed_gene.tsv.gz	syn58900789
DHS/head_of_caudate_nucleus_ENCSR024BXN/dist_to_tss.tsv.gz	syn58900789
DHS/T-helper_2_cell_ENCSR223XND/nearest_expressed_gene.tsv.gz	syn58900790
DHS/T-helper_2_cell_ENCSR223XND/dist_to_tss.tsv.gz	syn58900790
DHS/thymus_ENCSR164PQJ/nearest_expressed_gene.tsv.gz	syn58900791
DHS/thymus_ENCSR164PQJ/dist_to_tss.tsv.gz	syn58900791
DHS/activated_gamma-delta_T_cell_ENCSR676GAW/nearest_expressed_gene.tsv.gz	syn58900792
DHS/activated_gamma-delta_T_cell_ENCSR676GAW/dist_to_tss.tsv.gz	syn58900792
DHS/bipolar_neuron_ENCSR626RVD/nearest_expressed_gene.tsv.gz	syn58900793
DHS/bipolar_neuron_ENCSR626RVD/dist_to_tss.tsv.gz	syn58900793
DHS/RPMI7951_ENCSR000EPV/nearest_expressed_gene.tsv.gz	syn58900794
DHS/RPMI7951_ENCSR000EPV/dist_to_tss.tsv.gz	syn58900794
DHS/GM23338_ENCSR108PUO/nearest_expressed_gene.tsv.gz	syn58900795
DHS/GM23338_ENCSR108PUO/dist_to_tss.tsv.gz	syn58900795
DHS/upper_lobe_of_left_lung_ENCSR058VBM/nearest_expressed_gene.tsv.gz	syn58900796
DHS/upper_lobe_of_left_lung_ENCSR058VBM/dist_to_tss.tsv.gz	syn58900796
DHS/brain_ENCSR507GFJ/nearest_expressed_gene.tsv.gz	syn58900797
DHS/brain_ENCSR507GFJ/dist_to_tss.tsv.gz	syn58900797
DHS/left_ventricle_myocardium_inferior_ENCSR770OTB/nearest_expressed_gene.tsv.gz	syn58900798
DHS/left_ventricle_myocardium_inferior_ENCSR770OTB/dist_to_tss.tsv.gz	syn58900798
DHS/HCT116_ENCSR867ITQ/nearest_expressed_gene.tsv.gz	syn58900799
DHS/HCT116_ENCSR867ITQ/dist_to_tss.tsv.gz	syn58900799
DHS/placenta_ENCSR685PCS/nearest_expressed_gene.tsv.gz	syn58900800
DHS/placenta_ENCSR685PCS/dist_to_tss.tsv.gz	syn58900800
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD/nearest_expressed_gene.tsv.gz	syn58900801
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR819EPD/dist_to_tss.tsv.gz	syn58900801
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE/nearest_expressed_gene.tsv.gz	syn58900802
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR531UVE/dist_to_tss.tsv.gz	syn58900802
DHS/M059J_ENCSR000EPG/nearest_expressed_gene.tsv.gz	syn58900803
DHS/M059J_ENCSR000EPG/dist_to_tss.tsv.gz	syn58900803
DHS/right_renal_pelvis_ENCSR540PVZ/nearest_expressed_gene.tsv.gz	syn58900805
DHS/right_renal_pelvis_ENCSR540PVZ/dist_to_tss.tsv.gz	syn58900805
DHS/DND-41_ENCSR903SKE/nearest_expressed_gene.tsv.gz	syn58900806
DHS/DND-41_ENCSR903SKE/dist_to_tss.tsv.gz	syn58900806
DHS/renal_cortex_interstitium_ENCSR656QYL/nearest_expressed_gene.tsv.gz	syn58900807
DHS/renal_cortex_interstitium_ENCSR656QYL/dist_to_tss.tsv.gz	syn58900807
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR377CRU/nearest_expressed_gene.tsv.gz	syn58900808
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR377CRU/dist_to_tss.tsv.gz	syn58900808
DHS/HS-5_ENCSR000EMG/nearest_expressed_gene.tsv.gz	syn58900809
DHS/HS-5_ENCSR000EMG/dist_to_tss.tsv.gz	syn58900809
DHS/kidney_ENCSR206OJJ/nearest_expressed_gene.tsv.gz	syn58900810
DHS/kidney_ENCSR206OJJ/dist_to_tss.tsv.gz	syn58900810
DHS/CD4-positive__alpha-beta_T_cell_ENCSR163QXS/nearest_expressed_gene.tsv.gz	syn58900811
DHS/CD4-positive__alpha-beta_T_cell_ENCSR163QXS/dist_to_tss.tsv.gz	syn58900811
DHS/left_lung_ENCSR803VCR/nearest_expressed_gene.tsv.gz	syn58900812
DHS/left_lung_ENCSR803VCR/dist_to_tss.tsv.gz	syn58900812
DHS/CD4-positive__alpha-beta_T_cell_ENCSR683QJJ/nearest_expressed_gene.tsv.gz	syn58900813
DHS/CD4-positive__alpha-beta_T_cell_ENCSR683QJJ/dist_to_tss.tsv.gz	syn58900813
DHS/activated_T-cell_ENCSR617NTY/nearest_expressed_gene.tsv.gz	syn58900814
DHS/activated_T-cell_ENCSR617NTY/dist_to_tss.tsv.gz	syn58900814
DHS/kidney_ENCSR645GJD/nearest_expressed_gene.tsv.gz	syn58900815
DHS/kidney_ENCSR645GJD/dist_to_tss.tsv.gz	syn58900815
DHS/mesothelial_cell_of_epicardium_ENCSR658EHM/nearest_expressed_gene.tsv.gz	syn58900816
DHS/mesothelial_cell_of_epicardium_ENCSR658EHM/dist_to_tss.tsv.gz	syn58900816
DHS/renal_pelvis_ENCSR364TKL/nearest_expressed_gene.tsv.gz	syn58900817
DHS/renal_pelvis_ENCSR364TKL/dist_to_tss.tsv.gz	syn58900817
DHS/left_lung_ENCSR456KDF/nearest_expressed_gene.tsv.gz	syn58900818
DHS/left_lung_ENCSR456KDF/dist_to_tss.tsv.gz	syn58900818
DHS/MCF-7_ENCSR000EKW/nearest_expressed_gene.tsv.gz	syn58900819
DHS/MCF-7_ENCSR000EKW/dist_to_tss.tsv.gz	syn58900819
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ/nearest_expressed_gene.tsv.gz	syn58900820
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR284VNJ/dist_to_tss.tsv.gz	syn58900820
DHS/head_of_caudate_nucleus_ENCSR916MHX/nearest_expressed_gene.tsv.gz	syn58900821
DHS/head_of_caudate_nucleus_ENCSR916MHX/dist_to_tss.tsv.gz	syn58900821
DHS/right_cardiac_atrium_ENCSR622HTS/nearest_expressed_gene.tsv.gz	syn58900822
DHS/right_cardiac_atrium_ENCSR622HTS/dist_to_tss.tsv.gz	syn58900822
DHS/T-cell_ENCSR496UER/nearest_expressed_gene.tsv.gz	syn58900823
DHS/T-cell_ENCSR496UER/dist_to_tss.tsv.gz	syn58900823
DHS/right_lung_ENCSR846CTA/nearest_expressed_gene.tsv.gz	syn58900824
DHS/right_lung_ENCSR846CTA/dist_to_tss.tsv.gz	syn58900824
DHS/T-cell_ENCSR186NTL/nearest_expressed_gene.tsv.gz	syn58900825
DHS/T-cell_ENCSR186NTL/dist_to_tss.tsv.gz	syn58900825
DHS/CMK_ENCSR000EMN/nearest_expressed_gene.tsv.gz	syn58900826
DHS/CMK_ENCSR000EMN/dist_to_tss.tsv.gz	syn58900826
DHS/astrocyte_of_the_cerebellum_ENCSR000ENC/nearest_expressed_gene.tsv.gz	syn58900827
DHS/astrocyte_of_the_cerebellum_ENCSR000ENC/dist_to_tss.tsv.gz	syn58900827
DHS/psoas_muscle_ENCSR108SYM/nearest_expressed_gene.tsv.gz	syn58900828
DHS/psoas_muscle_ENCSR108SYM/dist_to_tss.tsv.gz	syn58900828
DHS/EL_ENCSR691MQJ/nearest_expressed_gene.tsv.gz	syn58900829
DHS/EL_ENCSR691MQJ/dist_to_tss.tsv.gz	syn58900829
DHS/head_of_caudate_nucleus_ENCSR923BEY/nearest_expressed_gene.tsv.gz	syn58900830
DHS/head_of_caudate_nucleus_ENCSR923BEY/dist_to_tss.tsv.gz	syn58900830
DHS/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC/nearest_expressed_gene.tsv.gz	syn58900832
DHS/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC/dist_to_tss.tsv.gz	syn58900832
DHS/epithelial_cell_of_esophagus_ENCSR000ENN/nearest_expressed_gene.tsv.gz	syn58900833
DHS/epithelial_cell_of_esophagus_ENCSR000ENN/dist_to_tss.tsv.gz	syn58900833
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA/nearest_expressed_gene.tsv.gz	syn58900834
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR335EYA/dist_to_tss.tsv.gz	syn58900834
DHS/CD14-positive_monocyte_ENCSR000EPK/nearest_expressed_gene.tsv.gz	syn58900835
DHS/CD14-positive_monocyte_ENCSR000EPK/dist_to_tss.tsv.gz	syn58900835
DHS/dorsolateral_prefrontal_cortex_ENCSR221ROM/nearest_expressed_gene.tsv.gz	syn58900836
DHS/dorsolateral_prefrontal_cortex_ENCSR221ROM/dist_to_tss.tsv.gz	syn58900836
DHS/dorsolateral_prefrontal_cortex_ENCSR351FWN/nearest_expressed_gene.tsv.gz	syn58900837
DHS/dorsolateral_prefrontal_cortex_ENCSR351FWN/dist_to_tss.tsv.gz	syn58900837
DHS/natural_killer_cell_ENCSR704HNG/nearest_expressed_gene.tsv.gz	syn58900838
DHS/natural_killer_cell_ENCSR704HNG/dist_to_tss.tsv.gz	syn58900838
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR362JSZ/nearest_expressed_gene.tsv.gz	syn58900839
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR362JSZ/dist_to_tss.tsv.gz	syn58900839
